CVE-2017-4971,CWE-1188
CVE-2018-1000134,CWE-521
CVE-2016-8749,CWE-502
CVE-2017-1000393,CWE-78
CVE-2018-8034,CWE-295
CVE-2016-8747,CWE-200
CVE-2009-3555,CWE-310
CVE-2017-12612,CWE-502
CVE-2013-4322,CWE-20
CVE-2014-0119,CWE-264
CVE-2018-11777,NVD-CWE-noinfo
CVE-2017-4974,CWE-89
CVE-2018-1257,NVD-CWE-noinfo
CVE-2016-8735,CWE-284
CVE-2016-1000338,CWE-347
CVE-2014-0003,CWE-264
CVE-2018-7489,CWE-184
CVE-2017-12610,CWE-287
CVE-2013-2135,CWE-94
CVE-2017-4973,CWE-269
CVE-2012-0022,CWE-189
CVE-2016-0762,CWE-203
CVE-2017-3156,NVD-CWE-noinfo
CVE-2014-3558,CWE-264
CVE-2016-8749,CWE-502
CVE-2014-3529,NVD-CWE-Other
CVE-2013-5679,CWE-310
CVE-2018-1282,CWE-89
CVE-2017-15719,CWE-79
CVE-2014-3558,CWE-264
CVE-2016-4000,CWE-502
CVE-2017-12626,CWE-835
CVE-2015-5254,CWE-20
CVE-2016-6802,CWE-284
CVE-2018-8009,CWE-22
CVE-2017-1000391,CWE-20
CVE-2012-0022,CWE-189
CVE-2017-8032,CWE-269
CVE-2014-2064,CWE-200
CVE-2018-11771,CWE-835
CVE-2009-0039,CWE-352
CVE-2011-1088,NVD-CWE-Other
CVE-2015-1833,CWE-20
CVE-2017-5651,NVD-CWE-noinfo
CVE-2018-1000106,CWE-863
CVE-2016-3674,CWE-200
CVE-2014-0097,CWE-287
CVE-2017-5643,CWE-918
CVE-2016-3084,CWE-264
CVE-2013-2248,CWE-20
CVE-2013-1768,CWE-264
CVE-2018-8027,CWE-611
CVE-2013-2134,CWE-94
CVE-2015-5204,NVD-CWE-Other
CVE-2014-0075,CWE-189
CVE-2018-10862,CWE-22
CVE-2014-0107,CWE-264
CVE-2017-2654,CWE-200
CVE-2015-3268,CWE-79
413684,None
CVE-2017-12197,CWE-20
CVE-2015-5171,CWE-613
CVE-2018-1260,CWE-94
CVE-2016-1000343,CWE-310
CVE-2018-8038,CWE-20
CVE-2013-1965,CWE-94
COLLECTIONS-580,None
CVE-2011-1088,NVD-CWE-Other
SONARQUBE-001,None
CVE-2018-12536,NVD-CWE-noinfo
CVE-2016-3084,CWE-264
CVE-2018-11087,CWE-295
CVE-2018-8009,CWE-22
PDFBOX-3341,None
CVE-2018-1000613,CWE-502
CVE-2015-5345,CWE-22
CVE-2016-3092-FU,None
CVE-2012-0022,CWE-189
CVE-2008-5518,CWE-22
CVE-2018-1270,CWE-94
CVE-2018-1000180,CWE-327
CVE-2016-2162,CWE-79
NIFI-4436,None
CVE-2013-4322,CWE-20
CVE-2018-1298,CWE-20
CVE-2017-5929,CWE-502
CVE-2018-1000864,CWE-835
CVE-2017-14949,CWE-611
CVE-2012-0392,NVD-CWE-noinfo
CVE-2017-12634,CWE-502
CVE-2018-17197,CWE-835
CVE-2016-0763,CWE-264
CVE-2018-1000531,CWE-20
CVE-2017-5656,CWE-384
CVE-2016-6651,CWE-264
CVE-2018-6331,CWE-502
CVE-2013-4330,CWE-94
CVE-2018-11047,CWE-863
CVE-2016-7051,CWE-611
CVE-2013-4517,CWE-399
